-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/mohametaminendiaye/projet/projet_platerforme_mobile/app/src/main/AndroidManifest.xml:34:9-42:20
	android:grantUriPermissions
		ADDED from /Users/mohametaminendiaye/projet/projet_platerforme_mobile/app/src/main/AndroidManifest.xml:38:13-47
	android:authorities
		INJECTED from /Users/mohametaminendiaye/projet/projet_platerforme_mobile/app/src/main/AndroidManifest.xml
		ADDED from /Users/mohametaminendiaye/projet/projet_platerforme_mobile/app/src/main/AndroidManifest.xml:36:13-60
	android:exported
		ADDED from /Users/mohametaminendiaye/projet/projet_platerforme_mobile/app/src/main/AndroidManifest.xml:37:13-37
	android:name
		ADDED from /Users/mohametaminendiaye/projet/projet_platerforme_mobile/app/src/main/AndroidManifest.xml:35:13-62
manifest
ADDED from /Users/mohametaminendiaye/projet/projet_platerforme_mobile/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /Users/mohametaminendiaye/projet/projet_platerforme_mobile/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /Users/mohametaminendiaye/projet/projet_platerforme_mobile/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /Users/mohametaminendiaye/projet/projet_platerforme_mobile/app/src/main/AndroidManifest.xml:2:1-52:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/8ceb32a616865960f39dc929696e2400/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/28073ed0503355bccc6c6026580e6ba8/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/28073ed0503355bccc6c6026580e6ba8/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0-rc01] /Users/mohametaminendiaye/.gradle/caches/transforms-3/99b75ad35c69b16f495242d624deabba/transformed/lifecycle-livedata-2.7.0-rc01/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0-rc01] /Users/mohametaminendiaye/.gradle/caches/transforms-3/99b75ad35c69b16f495242d624deabba/transformed/lifecycle-livedata-2.7.0-rc01/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/mohametaminendiaye/.gradle/caches/transforms-3/8e3d20cd015c51ba5aa322068d682d29/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/mohametaminendiaye/.gradle/caches/transforms-3/8e3d20cd015c51ba5aa322068d682d29/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/mohametaminendiaye/.gradle/caches/transforms-3/daeae2c963cc29a3952bd3459d5d159d/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/mohametaminendiaye/.gradle/caches/transforms-3/daeae2c963cc29a3952bd3459d5d159d/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/mohametaminendiaye/.gradle/caches/transforms-3/e12aee45d05f71dca19e412d134ed557/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/mohametaminendiaye/.gradle/caches/transforms-3/e12aee45d05f71dca19e412d134ed557/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/26e90e0ad07fd344949f819faaea85ce/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/26e90e0ad07fd344949f819faaea85ce/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/e7a7a02187a0ee9f5dac79fe7e557422/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/e7a7a02187a0ee9f5dac79fe7e557422/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/6f56c249173de09834facd14c12cd2d3/transformed/play-services-measurement-base-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/6f56c249173de09834facd14c12cd2d3/transformed/play-services-measurement-base-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/5ea559afd2901199fd5667f42e118bbc/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/5ea559afd2901199fd5667f42e118bbc/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/c8c3800a2e27fd08ea8f5fb1f7b48ed4/transformed/play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/c8c3800a2e27fd08ea8f5fb1f7b48ed4/transformed/play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.0.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/1e3e8bd9df05ce3b1544a1f16be2fd4d/transformed/fragment-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.0.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/1e3e8bd9df05ce3b1544a1f16be2fd4d/transformed/fragment-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0-rc01] /Users/mohametaminendiaye/.gradle/caches/transforms-3/6e8c3f2fbedaee803d3692e40ced4c75/transformed/lifecycle-viewmodel-2.7.0-rc01/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0-rc01] /Users/mohametaminendiaye/.gradle/caches/transforms-3/6e8c3f2fbedaee803d3692e40ced4c75/transformed/lifecycle-viewmodel-2.7.0-rc01/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0-rc01] /Users/mohametaminendiaye/.gradle/caches/transforms-3/16a6abf764fc972e90b6b1214bfa1515/transformed/lifecycle-viewmodel-savedstate-2.7.0-rc01/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0-rc01] /Users/mohametaminendiaye/.gradle/caches/transforms-3/16a6abf764fc972e90b6b1214bfa1515/transformed/lifecycle-viewmodel-savedstate-2.7.0-rc01/AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/2239718430c6d3912a8234a3dec112d2/transformed/coil-base-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/2239718430c6d3912a8234a3dec112d2/transformed/coil-base-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/e0f2acedf4b1836933ed1419dbd9305a/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/e0f2acedf4b1836933ed1419dbd9305a/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.12.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/12a03be9e204766fb6d9234c93f4ab3f/transformed/core-ktx-1.12.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/12a03be9e204766fb6d9234c93f4ab3f/transformed/core-ktx-1.12.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/ac99c032035fe8418d8c8a38b0450797/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/ac99c032035fe8418d8c8a38b0450797/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/b104b3c05f791ba931d26f8bceda2e5c/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/b104b3c05f791ba931d26f8bceda2e5c/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/b26c3931e43c055e0fc186cbb25d880c/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/b26c3931e43c055e0fc186cbb25d880c/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/3a2dfb8b03901b30d40edc29e5fe36dc/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/3a2dfb8b03901b30d40edc29e5fe36dc/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/064337ce8db20666a480b28516a2fe99/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/064337ce8db20666a480b28516a2fe99/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/f68e7ea462499394da0a7681d5f24a75/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/f68e7ea462499394da0a7681d5f24a75/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/624051772bf920590fef3d2711261238/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/624051772bf920590fef3d2711261238/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/460e163727a61d9be07973a44c83297d/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/460e163727a61d9be07973a44c83297d/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/mohametaminendiaye/.gradle/caches/transforms-3/9a18215eaddbfc9452b7b88842473495/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/mohametaminendiaye/.gradle/caches/transforms-3/9a18215eaddbfc9452b7b88842473495/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/663bb1de8e13878e9d63bd0ce885168f/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/663bb1de8e13878e9d63bd0ce885168f/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/4d58096e7653fd37c2866faa98c06339/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/4d58096e7653fd37c2866faa98c06339/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/1337620cb74d2b58d91205a0fc1b9f50/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/1337620cb74d2b58d91205a0fc1b9f50/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.12.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/f4f9cc87f6487d21d8a4e0efd8361cb4/transformed/core-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/f4f9cc87f6487d21d8a4e0efd8361cb4/transformed/core-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0-rc01] /Users/mohametaminendiaye/.gradle/caches/transforms-3/67c764d43cd1350dccfadf0427cbf08c/transformed/lifecycle-runtime-2.7.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0-rc01] /Users/mohametaminendiaye/.gradle/caches/transforms-3/67c764d43cd1350dccfadf0427cbf08c/transformed/lifecycle-runtime-2.7.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0-rc01] /Users/mohametaminendiaye/.gradle/caches/transforms-3/1e5e21903aa04e68d1f508e6c17947f8/transformed/lifecycle-viewmodel-compose-2.7.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0-rc01] /Users/mohametaminendiaye/.gradle/caches/transforms-3/1e5e21903aa04e68d1f508e6c17947f8/transformed/lifecycle-viewmodel-compose-2.7.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0-rc01] /Users/mohametaminendiaye/.gradle/caches/transforms-3/f2a83855ad362159fb7fb8893170c506/transformed/lifecycle-runtime-ktx-2.7.0-rc01/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0-rc01] /Users/mohametaminendiaye/.gradle/caches/transforms-3/f2a83855ad362159fb7fb8893170c506/transformed/lifecycle-runtime-ktx-2.7.0-rc01/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/mohametaminendiaye/.gradle/caches/transforms-3/20d431fa0051c6b4b7194b18fc5c61df/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/mohametaminendiaye/.gradle/caches/transforms-3/20d431fa0051c6b4b7194b18fc5c61df/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/9b2e847397dad67006ebc178b2e91559/transformed/firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/9b2e847397dad67006ebc178b2e91559/transformed/firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/eec97a4e07a8d5f57223cd98a14dc664/transformed/annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/eec97a4e07a8d5f57223cd98a14dc664/transformed/annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/f8168b95d6d98f040fab2de42770539b/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/f8168b95d6d98f040fab2de42770539b/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/mohametaminendiaye/.gradle/caches/transforms-3/9edb828a1822a9114836f5bbc34ff38b/transformed/firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/mohametaminendiaye/.gradle/caches/transforms-3/9edb828a1822a9114836f5bbc34ff38b/transformed/firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/mohametaminendiaye/.gradle/caches/transforms-3/9914fbb548c9c27b1e82c9760e63ed66/transformed/transport-runtime-2.2.6/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/mohametaminendiaye/.gradle/caches/transforms-3/9914fbb548c9c27b1e82c9760e63ed66/transformed/transport-runtime-2.2.6/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/mohametaminendiaye/.gradle/caches/transforms-3/0b7c0d2311407f776f372f5ebe4a2d32/transformed/transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/mohametaminendiaye/.gradle/caches/transforms-3/0b7c0d2311407f776f372f5ebe4a2d32/transformed/transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/69073304afc08e2d923bbb0726980019/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/69073304afc08e2d923bbb0726980019/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mohametaminendiaye/.gradle/caches/transforms-3/225d04346fd9e600d8eae002f5e15888/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mohametaminendiaye/.gradle/caches/transforms-3/225d04346fd9e600d8eae002f5e15888/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/mohametaminendiaye/.gradle/caches/transforms-3/5308d4bba8e0550fe96f267ffe95265f/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/mohametaminendiaye/.gradle/caches/transforms-3/5308d4bba8e0550fe96f267ffe95265f/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/50537fd712edaf772e0a301229e21870/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/50537fd712edaf772e0a301229e21870/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/mohametaminendiaye/.gradle/caches/transforms-3/8faf313c84fd9362b5536bcdb9736d30/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/mohametaminendiaye/.gradle/caches/transforms-3/8faf313c84fd9362b5536bcdb9736d30/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/2bee5883413338bb71919a1bc188120d/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/2bee5883413338bb71919a1bc188120d/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/c74ce555fe62729636b2dee6304b87b1/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/c74ce555fe62729636b2dee6304b87b1/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/512cd7b962e5c3787e744d1aee06a60b/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/512cd7b962e5c3787e744d1aee06a60b/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/7fcd8ba7159d76d9eae5eae91353e718/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/7fcd8ba7159d76d9eae5eae91353e718/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/mohametaminendiaye/.gradle/caches/transforms-3/e52805ba414e67f8605ccb4eda350188/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/mohametaminendiaye/.gradle/caches/transforms-3/e52805ba414e67f8605ccb4eda350188/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [io.grpc:grpc-android:1.52.1] /Users/mohametaminendiaye/.gradle/caches/transforms-3/86cbde5be2fd155e24bf526a5bac1cf1/transformed/grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] /Users/mohametaminendiaye/.gradle/caches/transforms-3/86cbde5be2fd155e24bf526a5bac1cf1/transformed/grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/35e86f3c27fc86ceb8c26cd6f0f71c11/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/35e86f3c27fc86ceb8c26cd6f0f71c11/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/mohametaminendiaye/.gradle/caches/transforms-3/1b0ccb40fff12d5ce4da84f203b08656/transformed/image-1.0.0-beta1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/mohametaminendiaye/.gradle/caches/transforms-3/1b0ccb40fff12d5ce4da84f203b08656/transformed/image-1.0.0-beta1/AndroidManifest.xml:5:5-44
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/cc2176e9699a8ad6c862313b9857c80c/transformed/firebase-auth-22.3.0/AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from /Users/mohametaminendiaye/projet/projet_platerforme_mobile/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/mohametaminendiaye/projet/projet_platerforme_mobile/app/src/main/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/91e6b3bb8a863c5d55e16d6af6f23a98/transformed/firebase-storage-ktx-20.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/cc2176e9699a8ad6c862313b9857c80c/transformed/firebase-auth-22.3.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/cc2176e9699a8ad6c862313b9857c80c/transformed/firebase-auth-22.3.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/mohametaminendiaye/.gradle/caches/transforms-3/0718c3abb33ae47ad531cb251cec80ba/transformed/firebase-firestore-24.9.1/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/mohametaminendiaye/.gradle/caches/transforms-3/0718c3abb33ae47ad531cb251cec80ba/transformed/firebase-firestore-24.9.1/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/d7c73b1a8363b9976cb3911d734732e7/transformed/firebase-storage-20.3.0/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/d7c73b1a8363b9976cb3911d734732e7/transformed/firebase-storage-20.3.0/AndroidManifest.xml:27:9-36:19
